год,том,поэты,количество уникальных поэтов,страницы с поэзией,количество страниц с поэзией,процент страниц с поэзией,количество стихов,процент стихов от всех произведений
1962,9,"Боков Виктор, Дмитриев Олег, Жирмунская Тамара, Королева Нина, Кучинский Евгений, Кушнер Александр, Пискарёв Анатолий, Рыскулов Рамис, Халупович Вадим, Щипахина Людмила",10,"2, 3, 4, 5, 6, 7, 8, 41, 81, 86, 87",11,"9,8",27,"62,8"
1962,10,"Аксельрод Елена, Ваганова Любовь, Заурих Алексей, Коган Павел, Луговой Владимир, Ряшенцев Юрий, Солнцева Надежда, Чухонцев Олег",8,"53, 54, 55, 56, 57, 58, 59, 60, 76, 77",10,"8,9",26,"61,9"
1962,11,"Бадаев Алексей, Боташев Исса, Луговой Владимир, Львов Михаил, Маршак Самуил, Слуцкий Борис",6,"1, 2, 37, 62, 63, 64, 65, 81",8,"7,1",26,"63,4"
1962,12,"Гнеушев Владимир, Епифанов Евгений, Катаев Валентин, Кондратьев Алексей, Михалков Сергей, Поляков Юрий, Халиф Лев, Цыбин Владимир",8,"14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 73",22,"19,6",21,"52,5"
1963,1,"Балин Александр, Винокуров Евгений, Вознесенский Андрей, Джусойты Нафи, Завальнюк Леонид, Павлинов Владимир, Яшин Александр",7,"48, 49, 61, 62, 63, 65, 66, 75, 82, 96",10,"8,9",28,"58,3"
1963,2,"Капутикян Сильва, Козловский Яков, Мориц Юнна, Окуджава Булат, Файнберг Владимир, Шавырин Юрий",6,"27, 28, 29, 30, 58, 59, 67, 68, 69, 111",10,"8,9",25,"53,2"
1963,3,"Абдуллина Лира, Кашежева Инна, Котляр Эльмира, Лотяну Эмиль, Мартынов Леонид, Маршак Самуил, Рождественский Роберт, Шевелева Екатерина",8,"3, 4, 38, 39, 40, 41, 76, 77, 81, 82",10,"8,9",19,"48,7"
1963,4,"Гринин Семён, Искандер Фазиль, Либин М., Сосюра Владимир, Чичибабин Борис, Щипачёв Степан",6,"12, 82, 83, 91, 92, 93, 94, 110",8,"7,1",20,"37,7"
1963,5,"Арбитжер Ю., Гордейчев Владимир, Дементьев Андрей, Киреев Р., Коржиков Виталий, Кузнецов Валентин, Угренинов Геннадий, Фатнев Юрий",8,"3, 4, 5, 37, 38, 39, 49, 52, 87, 111, 112",11,"9,8",23,"48,9"
1963,6,"Белкин Владилен, Волгин Игорь, Костров Владимир, Либин М., Павлинов Владимир, Поварцов Сергей, Романов Игорь, Светлов Михаил, Сергеев Марк",9,"2, 3, 4, 5, 6, 47, 48, 49, 50, 51, 72, 110, 112",13,"11,6",32,"56,1"
1963,7,"Волгин Игорь, Головенчиц Михаил, Злотников Натан, Искандер Фазиль, Михеев Александр, Ревич Александр, Ханчев Веселин, Хикмет Назым, Щипачёв Степан",9,"2, 3, 17, 49, 50, 51, 54, 55, 56, 57, 81",11,"9,8",25,"55,6"
1963,8,"Вазех Мирза Шафи, Доризо Николай, Заурих Алексей, Москвитин Александр, Носков Ф., Пуцыло Борис, Сухарев Дмитрий",7,"12, 13, 14, 15, 16, 36, 37, 88, 89, 90, 91, 110",12,"10,7",34,"64,2"
1963,9,"Безыменский Александр, Евтушенко Евгений, Жирмунская Тамара, Искандер Фазиль, Казакова Римма, Носков Ф., Рихтер Ю., Ряшенцев Юрий, Татаринов В.",9,"37, 38, 39, 40, 57, 58, 59, 60, 61, 86, 111, 112",12,"10,7",28,"58,3"
1963,10,"Гамзатов Расул, Рождественский Роберт",2,"2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 45, 46",14,"12,5",6,"20,0"
1963,11,"Багрицкий Эдуард, Вознесенский Андрей, Дмитриев Олег, Кашежева Инна, Кешоков Алим, Коваль-Волков Александр, Сокол Владимир, Щипачёв Степан",8,"2, 32, 33, 34, 35, 36, 60, 61, 62, 63, 67, 72, 80",13,"11,6",23,"57,5"
1963,12,"Алигер Маргарита, Берестов Валентин, Друнина Юлия, Карем Морис, Рыленков Николай, Слуцкий Борис, Соколов Владимир",7,"3, 25, 26, 27, 28, 29, 42, 43, 44",9,"8,0",31,"63,3"
1964,1,"Афанасьев Виктор, Ахмадулина Белла, Дмитриев Олег, Межелайтис Эдуардас, Френкель А.",5,"1, 7, 8, 9, 39, 40, 41, 42, 43, 44, 45, 46, 102",13,"11,6",9,"31,0"
1964,2,"Ваншенкин Константин, Вегин Петр, Глазов Григорий, Друнина Юлия, Жданов Игорь, Заславский Риталий, Окуджава Булат, Старшинов Николай, Фимин Валерий, Цыбин Владимир, Щипачёв Степан",11,"2, 3, 4, 5, 6, 21, 22, 23, 24, 31, 32, 58, 72",13,"11,6",18,"54,5"
1964,3,"Васильева Лариса, Королева Нина, Кулиев Кайсын, Мартынов Леонид, Мориц Юнна",5,"4, 5, 34, 74, 75, 102, 103, 104, 105",9,"8,0",24,"50,0"
1964,4,"Ахматова Анна, Винокуров Евгений, Ласков Иван, Павлинов Владимир, Рецептер Владимир, Рождественский Роберт, Савельев Владимир",7,"4, 5, 6, 7, 23, 24, 37, 38, 39, 63, 69",11,"9,8",21,"53,8"
1964,5,"Искандер Фазиль, Казакова Римма, Козловский Яков, Методиев Димитр, Светлов Михаил, Файнберг Владимир",6,"3, 4, 5, 46, 66, 67, 76, 95",8,"7,1",18,"41,9"
1964,6,"Аронов Александр, Ахундова Алла, Губанов Леонид, Мальцева Надежда, Новиков Николай, Рубцов Николай, Творогова Валентина, Тимофеев Лев, Шапошников Вячеслав, Шопырев Сергей, Юдахин Александр",11,"4, 5, 6, 7, 8, 65, 66, 67, 68, 72",10,"8,9",29,"46,0"
1964,7,"Беляев Михаил, Вознесенский Андрей, Рождественский Роберт, Улзытуев Дондок, Щипачёв Степан, Яшин Александр",6,"2, 3, 4, 5, 6, 7, 23, 24, 25, 26, 46, 47, 64",13,"11,6",23,"59,0"
1964,8,"Безыменский Александр, Боков Виктор, Дагуров Владимир, Доризо Николай, Дубровин Борис, Поперечный Анатолий",6,"28, 29, 30, 31, 32, 33, 34, 75, 111",9,"8,0",23,"46,9"
1964,9,"Дмитриев Олег, Казанцев Василий, Керлер Иосиф, Мориц Юнна, Сейфуллин Сакен, Цыбин Владимир, Яшин Александр",7,"1, 40, 46, 47, 48, 57, 64, 69",8,"7,1",7,"31,8"
1964,10,"Барто Агния, Винокуров Евгений, Голубков Дмитрий, Лисянский Марк, Смеляков Ярослав, Смирнов Лев, Эмин Геворг",7,"1, 42, 43, 44, 45, 58, 65, 106, 107, 108",10,"8,9",7,"29,2"
1964,11,"Агеев Леонид, Берггольц Ольга, Бобышев Дмитрий, Борисова Майя, Галушко Татьяна, Глозман Григорий, Горбовский Глеб, Городницкий Александр, Ефимова Марина, Королева Нина, Кушнер Александр, Плисецкий Герман, Полякова Надежда, Прокофьев Александр, Рытов Александр, Смирнов Лев, Тарутин Олег, Халупович Вадим, Шкляринский Александр",19,"1, 4, 5, 6, 49, 50, 51, 52, 65, 66, 67, 68, 69, 70, 71",15,"13,4",48,"58,5"
1964,12,"Ваншенкин Константин, Гамзатов Расул, Окуджава Булат, Старшинов Николай",4,"32, 33, 34, 35, 72, 73, 74, 81",8,"7,1",29,"56,9"
1965,1,"Искандер Фазиль, Окуджава Булат, Преловский Анатолий, Шефнер Вадим, Шкляревский Игорь",5,"20, 21, 22, 23, 24, 25, 26, 73, 107",9,"8,0",21,"45,7"
1965,2,"Коржиков Виталий, Куняев Станислав, Слуцкий Борис, Сулейменов Олжас, Цанев Стефан",5,"32, 33, 34, 35, 36, 37, 38, 68, 69",9,"8,0",30,"54,5"
1965,3,"Друнина Юлия, Казакова Римма, Кашежева Инна, Лиснянская Инна, Матвеева Новелла, Мориц Юнна, Невская Тамара, Тушнова Вероника, Чухонцев Олег",9,"4, 5, 6, 7, 8, 9, 10, 11, 12, 41, 42",11,"9,8",38,"62,3"
1965,4,Евтушенко Евгений,1,"27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67",41,"35,3",1,"3,3"
1965,5,"Берггольц Ольга, Бровка Петрусь, Ваншенкин Константин, Винокуров Евгений, Галкина Галка, Геловани Мирза, Гудзенко Семён, Друнина Юлия, Дудин Михаил, Карим Мустай, Кулиев Кайсын, Межелайтис Эдуардас, Наровчатов Сергей, Ревич Александр, Ринк Игорь, Светлов Михаил, Сергеев Владимир, Симонов Константин, Слуцкий Борис, Старшинов Николай, Сурков Алексей, Танк Максим, Тихонов Николай, Хелемский Яков, Хузангай Педер, Чернов Юрий",26,"3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 21, 93, 111",14,"12,5",28,"57,1"
1965,6,"Ахмадулина Белла, Вознесенский Андрей, Дмитриев Олег, Евсеева Светлана, Евтушенко Евгений, Завальнюк Леонид, Заурих Алексей, Костров Владимир, Павлинов Владимир, Рождественский Роберт, Сухарев Дмитрий, Храмов Евгений",12,"30, 31, 32, 33, 34, 35, 43, 60, 61, 62, 63, 64, 65",13,"11,6",31,"51,7"
1965,7,"Ахматова Анна, Винокуров Евгений, Дементьев Андрей, Мартынов Леонид, Ряшенцев Юрий, Щипачёв Степан",6,"25, 26, 27, 28, 30, 50, 51, 56, 57, 58, 59",11,"9,8",49,"69,0"
1965,8,"Белкин Владилен, Ваншенкин Константин, Гагуа Хута, Доризо Николай, Искандер Фазиль, Матусовский Михаил, Пастернак Борис, Приходько Владимир",8,"28, 29, 30, 31, 32, 33, 34, 35, 60, 61, 64, 70, 71",13,"11,6",39,"54,9"
1965,9,"Гамзатов Расул, Заходер Борис, Коржавин Наум, Райнис Ян, Светлов Михаил",5,"29, 30, 31, 32, 58, 59, 60, 65, 66, 67, 68",11,"9,8",22,"48,9"
1965,10,"Боков Виктор, Злотников Натан, Константинов Евгений, Кулиев Кайсын, Матвеева Новелла, Солодарь Цезарь, Шаламов Варлам",7,"3, 4, 5, 6, 7, 42, 43, 44, 112",9,"8,0",37,"59,7"
1965,11,"Кугультинов Давид, Павлинов Владимир, Рождественский Роберт, Шатилов Николай, Щипачёв Степан",5,"3, 4, 5, 27, 28, 29, 64, 65",8,"7,1",17,"43,6"
1965,12,"Багучаров Александр, Баярамукова Халимат, Геловани Мирза, Дудин Михаил, Корнилов Владимир, Окуджава Булат, Смирнов Лев, Ушаков Николай",8,"8, 9, 10, 11, 12, 81, 82, 83",8,"7,1",26,"59,1"
1966,1,"Дамиан Ливиу, Евтушенко Евгений, Жигулин Анатолий, Мартынов Леонид",4,"48, 49, 50, 51, 52, 53, 54",7,"6,3",17,"44,7"
1966,2,"Белшевица Визма, Британишский Владимир, Вациетис Ояр, Глазов Григорий, Джалиль Муса, Дрофенко Сергей, Жданов Игорь, Львов Михаил, Николаев Александр, Селга Гунар",10,"16, 55, 56, 57, 58, 59, 69, 70, 71",9,"8,0",31,"54,4"
1966,3,"Дементьев Андрей, Дмитриев Олег, Дмоховский Александр, Кашежева Инна, Колесникова Юлиана, Коркина Алла, Костров Владимир, Куксов Юрий, Соложенкина Светлана, Старшинов Николай, Тимофеев Лев, Улуро Адо, Шевелева Тамара, Шкляревский Игорь",14,"3, 4, 41, 42, 43, 44, 45, 65, 66",9,"8,0",31,"58,5"
1966,4,"Ваншенкин Константин, Васильев Флор, Винокуров Евгений, Коротич Виталий, Костенко Лина, Лисянский Марк, Олейник Борис, Сынгаевский Микола, Фоняков Илья",9,"6, 17, 53, 54, 75, 76, 81, 82",8,"7,1",27,"54,0"
1966,5,"Безыменский Александр, Голодный Михаил, Доризо Николай, Карпеко Владимир, Колосов Марк, Кулиев Кайсын, Ойслендер Александр, Прасолов Алексей, Слуцкий Борис, Уткин Иосиф, Шаховский Борис",11,"36, 37, 38, 39, 45, 46, 69, 89, 90, 91",10,"8,9",32,"53,3"
1966,6,"Ахмадулина Белла, Бородулин Рыгор, Гордейчев Владимир, Казанцев Василий, Рубцов Николай, Рыленков Николай, Чухонцев Олег",7,"17, 18, 19, 20, 58, 59, 60",7,"6,3",25,"49,0"
1966,7,"Бардин Владимир, Голубков Дмитрий, Дмитриев Олег, Иоффе Сергей, Матвеева Новелла, Окуджава Булат, Смеляков Ярослав, Сухарев Валерий, Улзытуев Дондок",9,"24, 25, 26, 27, 33, 34, 39, 63, 64",9,"8,0",28,"52,8"
1966,8,"Евтушенко Евгений, Кушнер Александр, Мориц Юнна, Рождественский Роберт, Халил Зейнал, Шефнер Вадим",6,"2, 3, 4, 5, 43, 44, 45, 60, 65",9,"8,0",26,"66,7"
1966,9,"Беляев Михаил, Болквадзе Заур, Вейцман Марк, Габричидзе Нелли, Джансуг Чарквиани, Искандер Фазиль, Кахидзе Медея, Назаров Вячеслав, Нишнианидзе Шота, Поцхишвили Морис, Стуруа Лиа, Сухарев Дмитрий, Чантурия Тариэл, Чиладзе Тамаз, Шаламов Варлам, Щипачёв Степан",16,"4, 6, 7, 11, 12, 13, 14, 46, 47, 48",10,"8,9",30,"50,8"
1966,10,"Винокуров Евгений, Давыдов Сергей, Жамитдин Г., Завальнюк Леонид, Куняев Станислав, Лиснянская Инна, Попов Леонид",7,"4, 5, 6, 7, 8, 22, 52, 111",8,"7,1",30,"56,6"
1966,11,"Бабаджан Рамз, Багандов Газим-Бег, Беличенко Юрий, Вышеславский Леонид, Костюрин Диомид, Кудинов Михаил, Макеев Василий, Мартынов Леонид, Смирнов Виктор, Софронов Анатолий, Тараканова Лариса, Третьяков Анатолий, Шаповалов Михаил",13,"2, 3, 24, 25, 26, 44, 45, 68, 69, 111",10,"8,9",34,"61,8"
1966,12,"Бембеев Тимофей, Боков Николай, Гамзатов Расул, Гребнев Наум, Друнина Юлия, Злотников Натан, Инджиев Лиджи, Кронгауз Анисим, Преловский Анатолий",9,"2, 3, 4, 27, 28, 29, 30, 31, 32, 44",10,"8,9",33,"55,0"
1967,1,"Ахмадулина Белла, Гулям Гафур, Казакова Римма, Кулиев Кайсын, Львов Михаил, Щипачёв Степан",6,"38, 39, 62, 63, 64, 70, 71, 72",8,"7,1",26,"48,1"
1967,2,"Вьюнник Леонид, Коротич Виталий, Костров Владимир, Краснов Иван, Кузнецов Валентин, Плисецкий Герман, Сорока Леонид, Старшинов Николай, Филиппов Ростислав, Шкляревский Игорь",10,"2, 3, 11, 12, 13, 14, 15, 16, 17, 74",10,"8,9",35,"55,6"
1967,3,"Антошкин Евгений, Ваганова Любовь, Жирмунская Тамара, Кашежева Инна, Лакербай Юрий, Рабинович Вадим, Слепакова Нонна, Смирнов Юрий, Фатьянов Владислав, Фокина Ольга, Чиковани Симон",11,"2, 3, 4, 5, 6, 43, 57, 58",8,"7,1",28,"56,0"
1967,4,"Ботвинник Семён, Ваншенкин Константин, Жиенбаев Саги, Окуджава Булат, Слуцкий Борис, Трескунов Семён, Храмов Евгений, Хузангай Педер",8,"2, 3, 4, 5, 38, 39, 40, 41, 69",9,"8,0",35,"60,3"
1967,5,"Барто Агния, Винокуров Евгений, Дементьев Андрей, Завальнюк Леонид, Лотяну Эмиль, Твардовский Александр, Шаламов Варлам",7,"2, 3, 53, 54, 77, 81, 82",7,"6,3",18,"47,4"
1967,6,"Берггольц Ольга, Голубков Дмитрий, Зиновьев Николай, Кубатьян Георгий, Кулиев Кайсын, Тимофеевский Александр, Усенко Юрий",7,"41, 42, 43, 44, 66, 67",6,"5,4",25,"54,3"
1967,7,"Долматовский Евгений, Ливадитис Тасос, Мартынов Леонид, Мориц Юнна, Ушаков Николай",5,"23, 24, 25, 26, 54, 55, 56, 57, 58, 63, 64, 78",12,"10,7",44,"66,7"
1967,8,"Ветемаа Энн, Дудин Михаил, Козловский Яков, Руммо Пауль-Эрик, Ряшенцев Юрий, Старшинов Николай, Цыбин Владимир",7,"15, 16, 17, 18, 46, 47, 65, 66",8,"7,1",22,"46,8"
1967,9,"Ахмадулина Белла, Джансуг Чарквиани, Королева Нина, Куняев Станислав, Рождественский Роберт, Савельев Владимир, Семенов Глеб, Танк Максим",8,"3, 4, 5, 31, 32, 33, 34, 35, 36, 76",10,"8,9",27,"57,4"
1967,10,"Британишский Владимир, Дмитриев Олег, Кежун Бронислав, Курбаннепесов Керим, Марцинкявичюс Юстинас, Щипачёв Степан",6,"30, 31, 65, 66, 67, 68, 74, 75, 76",9,"8,0",27,"56,3"
1967,11,"Гамзатов Расул, Межелайтис Эдуардас, Михалков Сергей, Мухтар Аскад, Рыльский Максим, Сагиян Амо, Сурков Алексей",7,"3, 47, 48, 49, 57, 58, 59, 86, 87",9,"8,0",23,"52,3"
1967,12,"Маршак Самуил, Рождественский Роберт",2,"2, 3, 4, 5, 6, 7, 8, 50",8,"7,1",8,"36,4"
1968,1,"Евтушенко Евгений, Кугультинов Давид, Чухонцев Олег",3,"2, 7, 29, 30",4,"3,6",17,"50,0"
1968,2,"Ваншенкин Константин, Винокуров Евгений, Друнина Юлия, Дубровин Борис, Окуджава Булат, Урин Виктор",6,"11, 12, 18, 70, 71, 72",6,"5,4",28,"65,1"
1968,3,"Ахматова Анна, Балашов Эдуард, Ботвинник Семён, Векслер Ася, Гитович Александр, Казанцев Василий, Кашежева Инна, Кузовлева Татьяна, Потапенков Николай, Преловский Анатолий, Рубцов Николай, Смеляков Ярослав",12,"10, 11, 36, 66, 67, 68, 77, 78",8,"7,1",34,"54,0"
1968,4,"Абашидзе Григол, Амашукели Резо, Вышеславский Леонид, Дрофенко Сергей, Жигулин Анатолий, Завальнюк Леонид, Лисянский Марк, Нонешвили Иосиф, Чиладзе Отар",9,"2, 3, 46, 47, 52, 53, 54, 60",8,"7,1",30,"60,0"
1968,5,"Белкин Владилен, Берестов Валентин, Глазов Григорий, Доризо Николай, Емельянов Виктор, Мартынов Леонид, Мошковская Эмма, Слуцкий Борис, Хикмет Назым, Шаламов Варлам, Шкляревский Игорь",11,"23, 24, 25, 26, 27, 28, 48, 49, 50, 78, 82, 111",12,"10,7",66,"75,0"
1968,6,"Мориц Юнна, Сурков Алексей, Щипачёв Степан, Эмин Геворг, Яшин Александр",5,"35, 36, 37, 47, 48, 65, 66, 67, 68, 72",10,"8,9",19,"54,3"
1968,7,"Резник Валентин, Кузнецов Юрий, Петров Владимир, Насунов Джангар, Симоненко Василь, Савельев Иван, Лапин Владимир, Сенкевич Александр, Пирогова Наталья,  Петухов Анатолий, Коськов Лев, Марченко Эмма, Укачин Борис, Рогов Алексей, Гин Виктор, Азизов Альберт, Бармичев Валерий, Чапка Екатерина, Дымова Лорина, Ковда Вадим, Вассерман Ян, Рябинина Наталья, Мережников Николай, Бабаев Ибрагим, Юрков Олег, Миллер Лариса, Шамансур Юсуф, Потехина Ирина, Корниенко Владимир, Маркиш Давид, Краско Валерий, Рубин Валерий",32,"3, 4, 5, 6, 19, 20, 21, 51, 52, 53, 54",11,"9,8",32,"64,0"
1968,8,"Казакова Римма, Карим Мустай, Куняев Станислав, Рождественский Роберт, Шефнер Вадим",5,"12, 13, 14, 15, 26, 27, 65, 66, 67",9,"8,0",18,"40,0"
1968,9,"Бараташвили Николоз, Бровка Петрусь, Гамзатов Расул, Гордейчев Владимир, Джемс Паттерсон, Злотников Натан, Левитанский Юрий, Мухамед Садри, Сайяр",9,"9, 10, 39, 40, 66, 68, 69",7,"6,3",28,"63,6"
1968,10,"Боков Виктор, Вагабзаде Бахтияр, Садык Финрет, Слуцкий Борис, Степанюк Борислав",5,"9, 10, 11, 12, 56, 57, 59",7,"6,3",20,"48,8"
1968,11,"Барто Агния, Вегин Петр, Дементьев Андрей, Дмитриев Олег, Кербабаев Берды, Кушнер Александр, Семенов Глеб, Фоняков Илья, Храмов Евгений",9,"2, 3, 36, 37, 38, 39, 54, 65, 66",9,"8,0",9,"34,6"
1968,12,"Винокуров Евгений, Голубков Дмитрий, Марцинкявичюс Юстинас, Невская Тамара, Рыленков Николай, Хрилев Леонид",6,"20, 21, 22, 31, 32, 42, 59",7,"6,3",6,"26,1"
1969,1,"Бусуйок Аурелну, Ваншенкин Константин, Виеру Григоре, Жирмунская Тамара, Кодру Анатол, Кулиев Кайсын, Телеукэ Виктор, Цыбин Владимир",8,"19, 20, 61, 62, 63, 64, 65, 66",8,"7,1",33,"67,3"
1969,2,"Гагуа Хута, Друнина Юлия, Квливидзе Михаил, Кислик Наум, Мельников Юрий, Поленов Владимир, Сычев Виктор, Урин Виктор, Хорошавцев Геннадий",9,"2, 3, 4, 5, 21, 22, 23, 24",8,"7,1",23,"59,0"
1969,3,"Богучаров Александр, Васильева Лариса, Кузнецов Валентин, Мартынов Леонид, Озерова Ирина, Рождественский Роберт, Сангаджиева Бося, Шаламов Варлам, Шамкенов Аманжол",9,"40, 41, 42, 43, 44, 54, 58, 65, 66, 67",10,"8,9",40,"67,8"
