год,том,поэты,количество уникальных поэтов,страницы с поэзией,количество страниц с поэзией,процент страниц с поэзией,количество стихов,процент стихов от всех произведений
1969,4,"Арипов Абдулла, Вахидов Эркин, Джаббаров Джуманиаз, Жигулин Анатолий, Лисянский Марк, Слуцкий Борис, Трескунов Семён",7,"2, 3, 4, 5, 6",5,"4,5",35,"66,0"
1969,5,"Ахмадулина Белла, Завальнюк Леонид, Лесин Александр, Мовчан Павло, Ржавский Иосиф, Ринк Игорь, Тарасова Марина, Шкляревский Игорь",8,"35, 36, 37, 48, 49, 50, 51, 64",8,"7,1",34,"63,0"
1969,6,"Аминов Магомед, Ахматова Анна, Головенчиц Михаил, Ряшенцев Юрий, Халупович Вадим, Шевелев Александр, Шкляринский Александр",7,"10, 11, 22, 23, 55, 65, 66, 67",8,"7,1",20,"44,4"
1969,7,"Глазков Николай, Данилов Семён, Дмитриев Олег, Ковальджи Кирилл, Мориц Юнна, Павлинов Владимир, Поженян Григорий, Сорин Семён",8,"42, 43, 44, 45, 46, 56, 57, 87",8,"7,1",27,"64,3"
1969,8,"Бурабкин Геннадий, Винокуров Евгений, Кашежева Инна, Козловский Яков, Левитанский Юрий, Пьянов Алексей",6,"40, 41, 42, 43, 44, 69, 70",7,"6,3",25,"64,1"
1969,9,"Бромберг Давид, Дрофенко Сергей, Жиенбаев Саги, Кугультинов Давид, Куняев Станислав, Рубцов Николай, Сухарев Дмитрий, Юшков Геннадий",8,"2, 41, 42, 43, 65, 66, 78, 91",8,"7,1",27,"62,8"
1969,10,"Барто Агния, Вегин Петр, Глазов Григорий, Мартынов Леонид, Смирнов Лев, Соколовский Александр, Токмагамбетов Аскар",7,"2, 3, 4, 35, 36, 37, 38, 39, 69",9,"8,0",20,"58,8"
1969,11,"Антошкин Евгений, Балтакис Альгимантас, Берестов Валентин, Васильев Флор, Вышеславский Леонид, Петонов Владимир, Шевелева Екатерина",7,"2, 3, 4, 65, 66, 67",6,"5,4",31,"63,3"
1969,12,"Доризо Николай, Злотников Натан, Марченко Эмма, Новиков Николай, Передреев Анатолий, Сагиян Амо",6,"29, 30, 31, 32, 33, 38, 80",7,"6,3",29,"64,4"
1970,1,"Акопян Акоп, Арский Павел, Васильева А., Виртанен Ялмари, Галактион Табидзе, Герасимов Михаил, Казакова Римма, Кешоков Алим, Малахов Сергей, Полетаев Николай, Рождественский Роберт, Сейфуллин Сакен, Табидзе Тициан",13,"4, 5, 6, 36, 37, 38, 39, 81, 82, 83",10,"8,9",28,"58,3"
1970,2,"Балин Александр, Белкин Владилен, Ваншенкин Константин, Векилов Мансур, Добронравов Николай, Кузовлева Татьяна, Марцинкявичюс Юстинас, Шлыгин Алексей",8,"2, 3, 28, 29, 30, 83, 84, 85",8,"7,1",27,"62,8"
1970,3,"Брехт Бертольт, Броневский Владислав, Гидаш Антал, Мартынов Леонид, Незвал Витезслав, Рывлин Аркадий, Терёхин Леонид, Хикмет Назым, Хыу То, Хьюз Ленгстон",10,"2, 3, 4, 37, 38, 71, 72, 73, 74",9,"8,0",29,"58,0"
1970,4,"Демидов Владимир, Жалсараев Дамба, Коржиков Виталий",3,"11, 34, 35, 36",4,"3,6",4,"20,0"
1970,5,"Барто Агния, Боков Виктор, Друнина Юлия, Каменецкий Юрий, Касаткин Михаил, Львов Михаил, Поперечный Анатолий, Проталин Валентин, Слуцкий Борис, Урин Виктор",10,"2, 3, 30, 31, 32, 33, 49, 61, 62, 63",10,"8,9",40,"61,5"
1970,6,"Бровка Петрусь, Винокуров Евгений, Дракохруст Александр, Калиниченко Владимир, Кравченко Игорь, Кулиев Кайсын, Медведев Александр, Мустафин Камиль",8,"2, 3, 4, 5, 38, 39, 65, 72",8,"7,1",28,"52,8"
1970,7,"Бернотас Альбинас, Гевелинг Александр, Дегутите Янина, Жигулин Анатолий, Костров Владимир, Латынин Леонид, Малдонис Альфонсас, Мориц Юнна, Шаламов Варлам, Шкода Вадим",10,"6, 7, 8, 9, 49, 61, 62, 69, 70",9,"8,0",39,"63,9"
1970,8,"Алиева Фазу, Амашукели Реваз, Ахмадулина Белла, Досталь Андрей, Кузовлева Татьяна, Кумратова Кельдихан, Левитанский Юрий, Саакян Арамаис, Сухарев Дмитрий, Сынгаевский Микола, Чуев Феликс, Шкляревский Игорь",12,"41, 42, 43, 49, 50, 51, 71, 72, 78",9,"8,0",29,"59,2"
1970,9,"Вагабзаде Бахтияр, Вознесенский Андрей, Годжа Фикрет, Кашежева Инна, Кюрчайлы Алиага, Тюкавин Иосиф, Фаик Мамед, Шефнер Вадим",8,"31, 32, 33, 42, 43, 44, 45, 46, 47, 71, 75, 81",12,"10,7",24,"52,2"
1970,10,"Берестов Валентин, Вегин Петр, Глазов Григорий, Дмитриев Олег, Казанцев Василий, Кропоткин Лев, Куняев Станислав, Танк Максим",8,"5, 6, 32, 38, 42, 43, 44, 62, 63",9,"8,0",39,"60,9"
1970,11,"Васильев Флор, Козловский Яков, Кузнецов Вадим, Кушнер Александр, Леонович Владимир, Павлычко Дмитро, Петренко Софья, Рябикин Арсений, Тарасов Николай, Чумаченко Иван",10,"2, 3, 4, 34, 35, 36, 56, 57, 78, 96, 99",11,"9,8",38,"63,3"
1970,12,"Аким Яков, Басуматрова Светлана, Голубков Дмитрий, Дрофенко Сергей, Иванов Александр, Кузнецов Валентин, Нестерова Елена, Новиков Николай, Нуруллаева Гульчехра, Остер Григорий, Ряшенцев Юрий, Савельев Владимир, Федорин Игорь",13,"2, 3, 40, 41, 42, 43, 51, 52, 53, 66, 67, 97, 106, 107",14,"12,5",51,"72,9"
1971,1,"Андреев Леонид, Антонов Вадим, Бердников Алексей, Бериашвили Бердия, Величанский Александр, Герасимов Олег, Гусаров Михаил, Гуткина Ася, Дубровкина Юлия, Жуков Александр, Картмазов Марат, Ковда Вадим, Курганов Сергей, Межирова Зоя, Одинцова Лада, Озеров Алексей, Петров Владимир, Портнягин Эрнст, Рогов Алексей, Смирнов Валентин, Топоровский Ян, Фархади Раим, Хромов Александр, Чеботарев Валерий, Шленский Владимир",25,"3, 4, 5, 6, 30, 31, 32, 33, 59, 65, 66, 67, 68, 84",14,"12,5",51,"68,9"
1971,2,"Балин Александр, Воронов Юрий, Кислик Наум, Кулиев Кайсын, Наровчатов Сергей, Ржавский Иосиф, Хелемский Яков, Хорошавцев Геннадий, Цакунов Олег",9,"19, 20, 21, 22, 49, 50, 51, 61, 65, 66",10,"8,9",26,"65,0"
1971,3,"Вальшонок Зиновий, Джемс Паттерсон, Калашников Геннадий, Мулдагалкев Джубан, Рождественский Роберт, Саакян Арамаис, Урин Виктор, Фархади Раим",8,"5, 6, 26, 27, 28, 29, 30, 94",8,"7,1",15,"55,6"
1971,4,"Бубнов Геннадий, Демидов Владимир, Жирмунская Тамара, Житинский Александр, Лисянский Марк, Лучковский Евгений, Мартынов Леонид, Романова Мария, Смирнов Юрий, Фролов Геннадий, Шамансур Юсуф",11,"12, 13, 14, 15, 30, 31, 32, 64",8,"7,1",28,"68,3"
1971,5,"Ваншенкин Константин, Долматовский Евгений, Друнина Юлия, Заурих Алексей, Квливидзе Михаил, Львов Михаил, Межиров Александр, Поперечный Анатолий, Порчхидзе Шалва, Торайгыров Султанмахмут",10,"14, 15, 16, 20, 21, 22, 60, 61, 82",9,"8,0",33,"62,3"
1971,6,"Боцу Павел, Даганов Абдулла, Доризо Николай, Завальнюк Леонид, Касаткин Михаил, Николаевская Елена, Смирнов Виктор, Соложенкина Светлана, Широков Виктор",9,"4, 23, 24, 25, 65, 70",6,"5,4",23,"50,0"
1971,7,"Белкин Владилен, Богучаров Александр, Гордейчев Владимир, Дементьев Андрей, Злотников Натан, Зумакулова Танзиля, Искандер Фазиль, Ковальджи Кирилл, Кружков Григорий, Куняев Станислав, Синельников Михаил, Храмов Евгений, Шкляревский Игорь",13,"31, 32, 33, 50, 51, 52, 56, 57, 58, 63, 70, 71, 79",13,"11,6",47,"69,1"
1971,8,"Антокольский Павел, Корнилов Владимир, Кручениюк Петря, Мовчан Павло, Невская Тамара, Окуджава Булат, Проталин Валентин, Рецептер Владимир, Рубцов Николай, Соколов Владимир, Суворина Екатерина, Ульянова Ираида, Шаповалов Михаил",13,"25, 26, 27, 48, 49, 50, 51, 52, 70, 77, 85",11,"9,8",35,"62,5"
1971,9,"Винокуров Евгений, Дрофенко Сергей, Козловский Яков, Коротаев Виктор, Ласуриа Мушни, Ревич Александр, Слуцкий Борис",7,"18, 19, 20, 21, 61, 62, 63, 64",8,"7,1",36,"70,6"
1971,10,"Белявская Вера, Ботвинник Семён, Голубков Дмитрий, Данилов Семён, Дмитриев Олег, Иванова Анна, Костюрин Диомид, Кочармин Николай, Рахманин Борис, Тряпкин Николай, Шерали Лоик, Шефнер Вадим",12,"2, 3, 15, 16, 17, 48, 49, 50, 51, 77",10,"8,9",35,"55,6"
1971,11,"Городницкий Александр, Коськов Лев, Павлинов Владимир, Пинчук Игорь, Рождественский Роберт, Роя Инара, Сухарев Дмитрий, Темин Леонид, Чуев Феликс, Шаламов Варлам",10,"50, 51, 52, 62, 63, 64, 65, 86, 89",9,"8,0",27,"65,9"
1971,12,"Алиханов Сергей, Ахматова Анна, Балашов Эдуард, Беляев Михаил, Вышеславский Леонид, Гринин Семён, Дариенко Петря, Кашежева Инна, Красавец Евгений, Латынин Леонид, Матвеева Новелла, Ошанин Лев, Пашков Юрий",13,"3, 4, 11, 12, 13, 52, 53, 62, 63, 64, 91",11,"9,8",35,"62,5"
1972,1,"Вознесенский Андрей, Герасимов Виктор, Година Николай, Грачёв Николай, Ефремов Евгений, Иванцов Герасим, Кац Генрих, Ковалев Константин, Кравченко Анатолий, Лавринович Владимир, Мнацаканян Сергей, Нысаналин Аян, Пахомов Виктор, Петрова Елена, Поликутин Евгений, Портнов Владимир, Поярков Игорь, Рязанова Алла, Смертина Татьяна, Таран Лев, Телегина Валентина, Титов Анатолий, Фенев Александр, Хубиев Назир, Щеглов Лев, Щербинский Николай",26,"3, 34, 35, 36, 37, 38, 41, 42, 43, 44, 48, 49, 50, 58, 68, 69, 70, 92",18,"16,1",52,"65,8"
1972,2,"Дементьев Андрей, Друнина Юлия, Карпеко Владимир, Коростылёва Валентина, Кулиев Кайсын, Мориц Юнна, Ряшенцев Юрий, Ушаков Николай, Фоос Юрий",9,"8, 9, 10, 52, 53, 59, 60, 61, 62, 93, 101",11,"9,8",39,"66,1"
1972,3,"Андреева Галя, Бедюров Бронтой, Бек Татьяна, Гевелинг Александр, Дружков Николай, Ззизов Курбаннахар, Коротич Виталий, Кушнер Александр, Михайлик Юрий, Михайлов Игорь, Михановский Владимир, Наровчатова Ольга, Озеров Лев, Смирнов Лев, Шкляревский Игорь",15,"2, 7, 8, 9, 35, 36, 37, 62, 63, 64",10,"8,9",33,"64,7"
1972,4,"Вознесенский Андрей, Евтушенко Евгений, Леонидзе Георгий, Мауленов Сырбай, Шаламов Варлам",5,"29, 30, 31, 32, 33, 58, 59, 60, 61, 69",10,"8,9",21,"56,8"
1972,5,"Дубровин Борис, Казанцев Василий, Прасолов Алексей, Савельев Владимир, Слуцкий Борис, Смеляков Ярослав, Старшинов Николай, Тарасов Николай, Чернов Юрий",9,"2, 3, 4, 28, 29, 30, 70, 81, 82",9,"8,0",35,"66,0"
1972,6,"Богучаров Александр, Боков Виктор, Ваншенкин Константин, Васильев Флор, Выборов Константин, Евсеева Светлана, Капутикян Сильва, Кузнецов Валентин, Лапцуй Леонид, Мартынов Леонид, Хожаназаров Улмамбет, Шевелев Александр",12,"42, 43, 44, 45, 56, 57, 58, 85, 96",9,"8,0",41,"61,2"
1972,7,"Бурабкин Геннадий, Гриезане Мара, Долинский Даниил, Карапетян Бабкен, Кислик Наум, Костров Владимир, Люшнин Григорий, Озеров Лев, Сухарев Дмитрий, Фоняков Илья, Щуплов Александр",11,"2, 12, 13, 32, 58, 59, 60, 63, 64, 65, 66, 67, 68, 92, 99",15,"13,4",41,"68,3"
1972,8,"Векилов Мансур, Дмитриев Олег, Кашежева Инна, Козловский Яков, Кузнецов Вадим, Кулиев Кайсын, Куняев Станислав, Мамытов Жолон, Улзытуев Дондок",9,"2, 3, 11, 12, 13, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 83, 84, 85",21,"18,8",35,"62,5"
1972,9,"Аксельрод Елена, Балин Абдужабор, Винокуров Евгений, Демидов Владимир, Кежун Бронислав, Коржиков Виталий, Кравцов Альберт, Кузовлева Татьяна, Лисянский Марк, Мелехин Павел, Рождественский Роберт, Саидов Алирза, Танк Максим, Фархади Раим",14,"11, 13, 14, 41, 42, 43, 44, 51, 52, 53, 54, 69",12,"10,7",40,"90,9"
1972,10,"Бардин Владимир, Злотников Натан, Медведев Александр, Мовчан Павло, Новруз Джабир, Парве Ральф, Чикатуев Минаэль",7,"29, 30, 31, 58, 59, 60, 91, 92, 93, 94, 103",11,"9,8",23,"54,8"
1972,11,"Белкин Владилен, Бериашвили Бердия, Глазов Григорий, Зумакулова Танзиля, Латынин Леонид, Левитанский Юрий, Львов Михаил, Мочос Яннис, Созаев Ахмат, Флёров Николай",10,"2, 29, 30, 31, 32, 52, 53, 63, 69",9,"8,0",29,"48,3"
1972,12,"Бромберг Давид, Вациетис Ояр, Вьюнник Леонид, Гамзатов Расул, Гулям Хамид, Дагуров Владимир, Исаковский М., Коротич Виталий, Кулиев Кайсын, Кумисбаев Утеген, Михайлов Игорь, Новиков Николай, Сеидов Мамед, Тальтс Яан, Файзулло Хабибулло, Хабибулло",16,"8, 26, 27, 28, 40, 41, 50, 51, 76, 77, 87, 90",12,"10,7",44,"61,1"
1973,1,"Гуринович Валерий, Даминов Дим, Дахие Макс, Дмитриев Николай, Евпатов Владимир, Кереселидзе Мтвариса, Коркия Виктор, Кочетов Владимир, Лысенко Геннадий, Пузырев Эдуард, Рыков Василий, Савостин Николай, Санина Рина, Сафиева Гулрухсор, Симкин Сэм, Тихменева Елена",16,"2, 3, 4, 44, 45, 56, 59, 60, 74, 75, 76",11,"9,8",43,"64,2"
1973,2,"Ваншенкин Константин, Ластовенко Борис, Савельев Иван, Тареев Евгений, Ушаков Николай, Хикмет Назым, Цыбин Владимир",7,"29, 31, 32, 55, 56, 57, 61, 62, 63",9,"8,0",30,"58,8"
1973,3,"Беляев Михаил, Васильева Лариса, Винокуров Евгений, Вознесенский Андрей, Галактион Табидзе, Глушаков Евгений, Дудин Михаил, Михеев Александр, Петровский-Теветкел Николай, Поженян Григорий, Творогова Валентина",11,"2, 3, 4, 5, 29, 67, 68, 69, 70, 71, 76",11,"9,8",39,"66,1"
1973,4,"Гулидов Евгений, Жилин Владимир, Кешоков Алим, Костров Владимир, Кравченко Анатолий, Мартынов Леонид, Ряшенцев Юрий, Самченко Егор, Чугай Ольга",9,"3, 4, 5, 6, 13, 14, 50, 66, 98",9,"8,0",28,"51,9"
1973,5,"Гевелинг Александр, Каноат Мумин",2,"3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 52",12,"10,7",3,"13,0"
1973,6,"Берестов Валентин, Вегин Петр, Дементьев Андрей, Дидуров Алексей, Казанцев Василий, Каневский Валерий, Роя Инара, Слуцкий Борис",8,"2, 3, 38, 39, 40, 45, 50, 61, 68",9,"8,0",38,"57,6"
1973,7,"Богучаров Александр, Гришин Александр, Жданов Игорь, Кугультинов Давид, Куняев Станислав, Сикорский Вадим, Сухарев Дмитрий, Шефнер Вадим",8,"2, 3, 4, 26, 27, 28, 55, 56, 95",9,"8,0",41,"63,1"
1973,8,"Даганов Абдулла, Дмитриев Олег, Завальнюк Леонид, Квливидзе Михаил, Пучков Владимир, Рогов Алексей, Старшинов Николай, Сулейменов Олжас, Шаламов Варлам, Шкляревский Игорь",10,"11, 12, 13, 29, 30, 57, 58, 59, 60, 78",10,"7,8",34,"60,7"
1973,9,"Бровка Петрусь, Дрофенко Сергей, Кузнецов Вадим, Кушнер Александр, Расул Рза, Смирнов Лев, Солнцев Роман, Соложенкина Светлана, Тряпкин Николай",9,"2, 3, 45, 46, 47, 61, 62, 63, 71",9,"8,0",29,"65,9"
1973,10,"Друнина Юлия, Мориц Юнна, Олейник Борис, Рецептер Владимир, Сидоров Валентин, Храмов Евгений, Эмин Геворг",7,"21, 22, 23, 41, 42, 43, 60, 61",8,"7,1",35,"63,6"
1973,11,"Агеев Николай, Алиханов Сергей, Давыдов Сергей, Дзасохов Музафер, Ефимов Моисей, Зумакулова Танзиля, Костюрин Диомид, Латынин Леонид, Нарзуллаев Нормурад, Шимкус Владас, Широков Виктор",11,"29, 30, 39, 40, 41, 42, 68, 69",8,"7,1",37,"61,7"
1973,12,"Данилов Семён, Кадрия, Лисянский Марк, Рахманин Борис, Смеляков Ярослав, Тарасенко Николай, Тарба Иван, Чухин Сергей, Шабанов Василий",9,"2, 3, 25, 26, 27, 62, 95",7,"6,3",28,"68,3"
1974,1,"Айтматов Чингиз, Васюков Александр, Дувин Юрий, Есипов Виктор, Кочетков Олег, Левенко Валерий, Лякишев Станислав, Маннашев Валерий, Путяева Ирина, Раун Отт, Филимонова Наталия, Цветков Алексей, Шерешев Вячеслав, Шигаев Юрий",14,"4, 5, 6, 35, 36, 37, 38, 71, 89",9,"8,0",36,"64,3"
1974,2,"Ваншенкин Константин, Веверис Эйжен, Злотников Натан, Кенжеев Бахыт, Слуцкий Борис, Смирнов Николай, Хонинов Михаил",7,"19, 20, 21, 51, 52, 59, 60, 61, 62",9,"8,0",37,"63,8"
1974,3,"Боков Виктор, Виеру Григоре, Грешилова Вера, Дидуров Алексей, Кашежева Инна, Мартынов Леонид, Никонычев Юрий, Нуруллаева Гульчехра, Шкляревский Игорь",9,"2, 3, 4, 24, 25, 58, 59, 79, 93, 94",10,"8,9",45,"71,4"
1974,4,"Бадаев Алексей, Беспалько Владимир, Павлинов Владимир, Рождественский Роберт, Самойлов Давид, Сосенков Михаил, Халупский Игорь, Шефнер Вадим",8,"5, 6, 7, 28, 67, 75, 85, 86, 87",9,"8,0",35,"55,6"
1974,5,"Андреев Владимир, Бабаев Эдуард, Воронько Платон, Кузнецов Валентин, Леонович Владимир, Савельев Иван, Семашкевич Рыгор, Слуцкий Борис, Смирнов Виктор, Топоровский Ян, Трофименко Владимир, Шерешевский Лазарь, Яшин Михаил",13,"12, 13, 18, 19, 20, 21, 35, 41, 42, 63, 102",11,"9,8",37,"66,1"
1974,6,"Ковда Вадим, Куняев Станислав, Поцхишвили Морис",3,"38, 39, 40",3,"2,7",13,"35,1"
1974,7,"Волгин Игорь, Дмитриев Олег, Искандер Фазиль, Левин Роман, Луйк Вийви, Мориц Юнна, Преловский Анатолий, Савельев Владимир, Цыбин Владимир",9,"26, 27, 28, 29, 60, 61, 62, 77",8,"7,1",28,"58,3"
1974,8,"Арипов Абдулла, Баруздин Сергей, Бобков Сергей, Неруда Пабло, Олзоева Людмила, Романов Александр, Смирнов Юрий, Сухарев Дмитрий, Чухонцев Олег",9,"2, 3, 34, 35, 74, 75, 76, 77, 99, 100",10,"8,9",35,"70,0"
1974,9,"Горбовский Глеб, Корин Григорий, Кулиев Кайсын, Михайлик Юрий, Николенко Виктор, Роя Инара, Соколов Владимир, Устинов Валентин, Эминов Омтем, Юдахин Александр",10,"7, 8, 9, 19, 20, 40, 41, 66",8,"7,1",35,"63,6"
1974,10,"Берестов Валентин, Головенчиц Михаил, Грачёв Николай, Жилин Владимир, Калиниченко Владимир, Козловский Яков, Коротич Виталий, Мовчан Павло, Пляцковский Михаил, Фархади Раим, Широков Виктор",11,"2, 3, 25, 26, 35, 36, 42, 59, 75, 99",10,"8,9",35,"67,3"
1974,11,"Антонович Александр, Бартель Курт, Вешович Радоня, Галчинский К.И., Григорьева Надежда, Девечери Габор, Думбраве Николае, Загович Радован, Кракар Лойзе, Крно Милош, Кунерт Гюнтер, Кунтнер Тоне, Левчев Любомир, Марцинкявичюс Юстинас, Огнев Владимир, Пальчинскайте Виолетта, Пшибось Юлиан, Райзел Владимир, Сабо Леринц, Сарайлич Изет, Сергеев Владимир, Симкин Сэм, Соложенкина Светлана, Терен Иван, Фоняков Илья, Шаламов Варлам, Шевелев Александр",27,"2, 3, 4, 5, 6, 7, 8, 27, 28, 29, 35, 74, 75",13,"11,6",51,"64,6"
1974,12,"Богучаров Александр, Вагабзаде Бахтияр, Вегин Петр, Долинский Даниил, Драч Иван, Коркия Виктор, Кушнер Александр, Латынин Леонид, Лисянский Марк, Панченко Николай, Прозорова Людмила",11,"2, 15, 16, 17, 40, 41, 74, 75, 76",9,"8,0",36,"64,3"